UserID, Average Rating
1,3.544
2,3.000
3,-0.286
4,3.111
5,2.333
6,1.386
7,2.843
8,5.667
9,2.000
10,6.000
13,1.785
15,1.538
16,8.000
17,2.474
19,2.600
20,2.000
21,2.500
23,3.308
25,2.611
26,1.545
28,1.636
29,2.057
31,1.500
32,1.000
33,2.000
34,1.000
35,1.899
36,1.879
37,1.333
39,3.160
41,1.674
44,-2.667
45,2.818
46,1.000
47,2.000
51,1.966
52,1.000
53,3.000
54,2.143
55,1.000
56,1.833
57,2.375
60,3.106
61,-0.556
62,-0.731
64,1.768
65,1.000
66,2.000
68,1.600
69,1.667
70,1.833
71,1.000
72,2.000
74,1.000
75,-0.600
76,1.667
77,1.929
78,1.700
79,1.000
80,1.824
81,2.222
83,1.000
86,1.000
87,1.000
88,2.667
89,1.500
93,2.769
94,1.000
95,1.833
96,1.216
97,1.500
99,4.000
100,1.250
101,2.571
103,1.000
104,2.352
105,3.500
106,1.000
107,2.000
108,1.000
109,2.500
110,1.400
111,3.167
112,1.500
113,1.750
114,1.222
115,1.750
116,2.000
119,4.333
120,2.333
122,1.000
125,1.750
127,4.333
129,2.333
131,1.000
132,1.688
133,1.000
134,2.500
135,0.301
137,1.000
138,1.000
139,1.333
140,1.000
141,1.571
142,1.636
143,1.950
144,1.659
145,1.000
146,1.400
147,1.000
148,1.200
149,1.821
150,1.000
152,0.100
153,1.833
154,1.000
155,2.500
156,1.286
157,1.500
158,1.000
159,2.208
160,2.714
161,1.667
162,1.000
163,1.125
164,2.250
165,3.500
166,1.077
167,2.909
168,1.000
169,2.500
170,1.000
171,1.420
172,1.000
173,1.750
174,1.500
175,2.000
176,1.667
177,0.222
178,2.059
179,-0.429
180,1.200
181,1.333
182,1.000
183,1.333
184,2.105
185,1.000
186,1.250
187,1.000
188,1.500
189,2.000
190,1.000
191,2.000
192,2.529
193,2.000
194,1.000
195,1.000
196,1.000
197,3.333
198,1.540
199,1.500
200,2.286
201,3.250
202,2.165
203,1.333
204,-0.774
205,1.000
206,1.200
207,1.286
208,2.000
209,1.633
210,1.000
211,1.000
212,1.500
213,2.000
214,1.929
215,2.302
216,0.667
217,2.667
218,3.000
219,1.222
220,1.000
221,1.500
222,1.692
223,3.545
224,2.286
225,1.000
227,1.167
228,1.615
229,2.250
230,2.563
231,1.000
232,3.000
233,1.667
234,2.333
235,1.923
236,1.000
237,1.000
238,1.167
239,2.500
240,2.500
241,4.600
242,0.813
243,1.889
244,2.600
245,2.636
246,1.800
247,1.000
248,1.500
249,1.800
250,3.000
251,1.778
252,1.000
254,2.500
255,1.000
256,1.606
257,3.167
258,1.500
259,1.000
260,-1.667
261,2.000
262,1.000
263,1.500
264,4.500
265,2.200
266,1.941
267,1.000
268,3.200
269,2.000
270,1.351
271,1.000
272,1.833
273,1.720
274,2.048
275,2.500
276,1.833
277,3.000
278,4.250
279,3.000
280,2.069
281,1.000
282,1.167
283,2.467
284,3.125
285,1.500
286,1.000
287,1.000
288,0.714
289,2.000
290,1.000
291,1.000
292,1.500
293,0.500
294,1.000
295,2.095
296,3.167
297,2.333
298,1.800
299,1.500
300,5.000
301,1.750
302,1.000
303,1.000
304,2.240
305,1.000
306,1.000
307,1.000
308,1.615
309,0.882
310,-5.143
311,1.000
312,1.545
313,1.000
